id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_category_user,category user,model_petty_cash_category,petty_cash_control_2.group_petty_cash_user,1,0,0,0
access_category_manager,category manager,model_petty_cash_category,petty_cash_control_2.group_petty_cash_manager,1,1,1,1
access_box_user,box user,model_petty_cash_box,petty_cash_control_2.group_petty_cash_user,1,0,0,0
access_box_manager,box manager,model_petty_cash_box,petty_cash_control_2.group_petty_cash_manager,1,1,1,1
access_fund_user,fund user,model_petty_cash_fund,petty_cash_control_2.group_petty_cash_user,1,1,1,0
access_fund_approver,fund approver,model_petty_cash_fund,petty_cash_control_2.group_petty_cash_approver,1,1,1,0
access_fund_manager,fund manager,model_petty_cash_fund,petty_cash_control_2.group_petty_cash_manager,1,1,1,1
access_expense_user,expense user,model_petty_cash_expense,petty_cash_control_2.group_petty_cash_user,1,1,1,0
access_expense_approver,expense approver,model_petty_cash_expense,petty_cash_control_2.group_petty_cash_approver,1,1,1,0
access_expense_manager,expense manager,model_petty_cash_expense,petty_cash_control_2.group_petty_cash_manager,1,1,1,1
access_settlement_user,settlement user,model_petty_cash_settlement,petty_cash_control_2.group_petty_cash_user,1,1,1,0
access_settlement_approver,settlement approver,model_petty_cash_settlement,petty_cash_control_2.group_petty_cash_approver,1,1,1,0
access_settlement_manager,settlement manager,model_petty_cash_settlement,petty_cash_control_2.group_petty_cash_manager,1,1,1,1
access_report_wizard,report wizard,model_petty_cash_report_wizard,petty_cash_control_2.group_petty_cash_user,1,1,1,1
access_department_petty_cash_user,department petty cash user,hr.model_hr_department,petty_cash_control_2.group_petty_cash_user,1,0,0,0
access_department_petty_cash_manager,department petty cash manager,hr.model_hr_department,petty_cash_control_2.group_petty_cash_manager,1,1,1,1
