id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_census_visit_salesman,conedera.census.visit salesman,model_conedera_census_visit,conedera_odoo_census.group_census_user,1,1,1,0
access_census_visit_manager,conedera.census.visit manager,model_conedera_census_visit,conedera_odoo_census.group_census_manager,1,1,1,1
access_census_business_type_salesman,conedera.census.business.type salesman,model_conedera_census_business_type,conedera_odoo_census.group_census_user,1,0,0,0
access_census_business_type_manager,conedera.census.business.type manager,model_conedera_census_business_type,conedera_odoo_census.group_census_manager,1,1,1,1
access_partner_opening_hour_salesman,conedera.partner.opening.hour salesman,model_conedera_partner_opening_hour,conedera_odoo_census.group_census_user,1,1,1,1
access_partner_opening_hour_manager,conedera.partner.opening.hour manager,model_conedera_partner_opening_hour,conedera_odoo_census.group_census_manager,1,1,1,1
access_census_customer_lookup_salesman,conedera.census.customer.lookup.wizard salesman,model_conedera_census_customer_lookup_wizard,conedera_odoo_census.group_census_user,1,1,1,1
access_census_mobile_brand_salesman,conedera.census.mobile.brand salesman,model_conedera_census_mobile_brand,conedera_odoo_census.group_census_user,1,0,0,0
access_census_mobile_brand_manager,conedera.census.mobile.brand manager,model_conedera_census_mobile_brand,conedera_odoo_census.group_census_manager,1,1,1,1
access_census_timeline_salesman,conedera.census.commercial.timeline salesman,model_conedera_census_commercial_timeline,conedera_odoo_census.group_census_user,1,0,0,0
access_census_timeline_manager,conedera.census.commercial.timeline manager,model_conedera_census_commercial_timeline,conedera_odoo_census.group_census_manager,1,0,0,0
access_census_product_summary_salesman,conedera.census.product.quote.summary salesman,model_conedera_census_product_quote_summary,conedera_odoo_census.group_census_user,1,0,0,0
access_census_product_summary_manager,conedera.census.product.quote.summary manager,model_conedera_census_product_quote_summary,conedera_odoo_census.group_census_manager,1,0,0,0
access_census_product_quote_line_salesman,conedera.census.product.quote.line salesman,model_conedera_census_product_quote_line,conedera_odoo_census.group_census_user,1,0,0,0
access_census_product_quote_line_manager,conedera.census.product.quote.line manager,model_conedera_census_product_quote_line,conedera_odoo_census.group_census_manager,1,0,0,0
access_census_unlock_request_salesman,conedera.census.unlock.request salesman,model_conedera_census_unlock_request,conedera_odoo_census.group_census_user,1,1,1,0
access_census_unlock_request_supervisor,conedera.census.unlock.request supervisor,model_conedera_census_unlock_request,conedera_odoo_census.group_census_supervisor,1,1,1,0
access_census_unlock_request_manager,conedera.census.unlock.request manager,model_conedera_census_unlock_request,conedera_odoo_census.group_census_manager,1,1,1,1
access_census_unlock_wizard_salesman,conedera.census.unlock.wizard salesman,model_conedera_census_unlock_wizard,conedera_odoo_census.group_census_user,1,1,1,1
access_census_unlock_reject_wizard_supervisor,conedera.census.unlock.reject.wizard supervisor,model_conedera_census_unlock_reject_wizard,conedera_odoo_census.group_census_supervisor,1,1,1,1
access_census_reassignment_request_salesman,conedera.census.reassignment.request salesman,model_conedera_census_reassignment_request,conedera_odoo_census.group_census_user,1,1,1,0
access_census_reassignment_request_manager,conedera.census.reassignment.request manager,model_conedera_census_reassignment_request,conedera_odoo_census.group_census_manager,1,1,1,1
access_census_role_wizard_manager,conedera.census.role.wizard manager,model_conedera_census_role_wizard,conedera_odoo_census.group_census_manager,1,1,1,1
access_crm_team_census_manager,crm.team Catastro manager,sales_team.model_crm_team,conedera_odoo_census.group_census_manager,1,1,1,0
access_crm_team_member_census_manager,crm.team.member Catastro manager,sales_team.model_crm_team_member,conedera_odoo_census.group_census_manager,1,1,1,1
