id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_seller_user,commission.seller user,model_commission_seller,transcash_commission.group_commission_user,1,0,0,0
access_commission_location_user,commission.location user,model_commission_location,transcash_commission.group_commission_user,1,0,0,0
access_commission_seller_target_user,commission.seller.target user,model_commission_seller_target,transcash_commission.group_commission_user,1,0,0,0
access_commission_seller_target_tier_user,commission.seller.target.tier user,model_commission_seller_target_tier,transcash_commission.group_commission_user,1,0,0,0
access_commission_location_target_user,commission.location.target user,model_commission_location_target,transcash_commission.group_commission_user,1,0,0,0
access_commission_manager_rule_user,commission.manager.rule user,model_commission_manager_rule,transcash_commission.group_commission_user,1,0,0,0
access_commission_project_rule_user,commission.project.rule user,model_commission_project_rule,transcash_commission.group_commission_user,1,0,0,0
access_commission_liquidation_rule_user,commission.liquidation.rule user,model_commission_liquidation_rule,transcash_commission.group_commission_user,1,0,0,0
access_commission_document_type_user,commission.document.type user,model_commission_document_type,transcash_commission.group_commission_user,1,0,0,0
access_commission_sale_user,commission.sale user,model_commission_sale,transcash_commission.group_commission_user,1,0,0,0
access_commission_sync_user,commission.sync user,model_commission_sync,transcash_commission.group_commission_user,1,0,0,0
access_commission_period_user,commission.period user,model_commission_period,transcash_commission.group_commission_user,1,0,0,0
access_commission_settlement_user,commission.settlement user,model_commission_settlement,transcash_commission.group_commission_user,1,0,0,0
access_commission_result_user,commission.result user,model_commission_result,transcash_commission.group_commission_user,1,0,0,0
access_commission_result_detail_user,commission.result.detail user,model_commission_result_detail,transcash_commission.group_commission_user,1,0,0,0
access_commission_seller_manager,commission.seller manager,model_commission_seller,transcash_commission.group_commission_manager,1,1,1,1
access_commission_location_manager,commission.location manager,model_commission_location,transcash_commission.group_commission_manager,1,1,1,1
access_commission_seller_target_manager,commission.seller.target manager,model_commission_seller_target,transcash_commission.group_commission_manager,1,1,1,1
access_commission_seller_target_tier_manager,commission.seller.target.tier manager,model_commission_seller_target_tier,transcash_commission.group_commission_manager,1,1,1,1
access_commission_location_target_manager,commission.location.target manager,model_commission_location_target,transcash_commission.group_commission_manager,1,1,1,1
access_commission_manager_rule_manager,commission.manager.rule manager,model_commission_manager_rule,transcash_commission.group_commission_manager,1,1,1,1
access_commission_project_rule_manager,commission.project.rule manager,model_commission_project_rule,transcash_commission.group_commission_manager,1,1,1,1
access_commission_liquidation_rule_manager,commission.liquidation.rule manager,model_commission_liquidation_rule,transcash_commission.group_commission_manager,1,1,1,1
access_commission_document_type_manager,commission.document.type manager,model_commission_document_type,transcash_commission.group_commission_manager,1,1,1,1
access_commission_sale_manager,commission.sale manager,model_commission_sale,transcash_commission.group_commission_manager,1,1,1,1
access_commission_sync_manager,commission.sync manager,model_commission_sync,transcash_commission.group_commission_manager,1,1,1,1
access_commission_period_manager,commission.period manager,model_commission_period,transcash_commission.group_commission_manager,1,1,1,1
access_commission_settlement_manager,commission.settlement manager,model_commission_settlement,transcash_commission.group_commission_manager,1,1,1,1
access_commission_result_manager,commission.result manager,model_commission_result,transcash_commission.group_commission_manager,1,1,1,1
access_commission_result_detail_manager,commission.result.detail manager,model_commission_result_detail,transcash_commission.group_commission_manager,1,1,1,1
